path,type,owner_surface,size_bytes,last_commit,notes,evidence
.DS_Store,unknown,unknown,16388,2e0398c,,git ls-files | .DS_Store
.github/workflows/deploy.yml,config,unknown,10900,2e0398c,,git ls-files | .github/workflows/deploy.yml
.gitignore,unknown,unknown,732,2e0398c,,git ls-files | .gitignore
.internal_beta_gate.err,unknown,unknown,0,2e0398c,,git ls-files | .internal_beta_gate.err
.internal_beta_gate.out,unknown,unknown,0,2e0398c,,git ls-files | .internal_beta_gate.out
.zero_human_pain_gate.err,unknown,unknown,0,2e0398c,,git ls-files | .zero_human_pain_gate.err
.zero_human_pain_gate.out,unknown,unknown,1964,2e0398c,,git ls-files | .zero_human_pain_gate.out
BLOCKER_UP-FS-008.md,doc,unknown,3990,2e0398c,,git ls-files | BLOCKER_UP-FS-008.md
BLOCKER_UP-FS-009.md,doc,unknown,5503,2e0398c,,git ls-files | BLOCKER_UP-FS-009.md
BLOCKER_UP-FS-016.md,doc,unknown,8283,2e0398c,,git ls-files | BLOCKER_UP-FS-016.md
BRUTAL_REALITY_MAP.md,doc,unknown,15658,2e0398c,,git ls-files | BRUTAL_REALITY_MAP.md
COMPLETION_REPORT_FINAL.md,doc,unknown,13327,2e0398c,,git ls-files | COMPLETION_REPORT_FINAL.md
CTO_FULL_STACK_AUDIT_REPORT.md,doc,unknown,20159,2e0398c,,git ls-files | CTO_FULL_STACK_AUDIT_REPORT.md
Copilot_Completion_Prompt.md,doc,unknown,9078,2e0398c,,git ls-files | Copilot_Completion_Prompt.md
DEPLOY_BLOCKERS.md,doc,unknown,10867,2e0398c,,git ls-files | DEPLOY_BLOCKERS.md
FINAL_COMPLETION_REPORT.md,doc,unknown,30995,2e0398c,,git ls-files | FINAL_COMPLETION_REPORT.md
FINAL_DELIVERABLES.md,doc,unknown,10338,2e0398c,,git ls-files | FINAL_DELIVERABLES.md
FINAL_NONPTY_GATE_VERDICT.md,doc,unknown,2478,2e0398c,,git ls-files | FINAL_NONPTY_GATE_VERDICT.md
FINAL_PRODUCTION_READY.md,doc,unknown,21182,2e0398c,,git ls-files | FINAL_PRODUCTION_READY.md
FULL_STACK_REALITY_MAP.md,doc,unknown,56297,2e0398c,,git ls-files | FULL_STACK_REALITY_MAP.md
KANBAN_BOARD.md,doc,unknown,37067,2e0398c,,git ls-files | KANBAN_BOARD.md
PATH_A_IMPLEMENTATION_COMPLETE.md,doc,unknown,11405,2e0398c,,git ls-files | PATH_A_IMPLEMENTATION_COMPLETE.md
PATH_A_VERIFIED_SUCCESS.md,doc,unknown,10062,2e0398c,,git ls-files | PATH_A_VERIFIED_SUCCESS.md
PHASE3_GO_LIVE_CHECKLIST.md,doc,unknown,13955,2e0398c,,git ls-files | PHASE3_GO_LIVE_CHECKLIST.md
PHASE3_STATUS.md,doc,unknown,4262,2e0398c,,git ls-files | PHASE3_STATUS.md
PRODUCTION_DEPLOYMENT_PROOF.md,doc,unknown,2438,2e0398c,,git ls-files | PRODUCTION_DEPLOYMENT_PROOF.md
PRODUCTION_GATE_FINAL_REPORT.md,doc,unknown,6319,2e0398c,,git ls-files | PRODUCTION_GATE_FINAL_REPORT.md
PRODUCTION_MONITORING_CONFIG.md,doc,unknown,12560,2e0398c,,git ls-files | PRODUCTION_MONITORING_CONFIG.md
PROGRESS_REPORT.md,doc,unknown,7892,2e0398c,,git ls-files | PROGRESS_REPORT.md
PROJECT_CONTROL.md,doc,unknown,13872,2e0398c,,git ls-files | PROJECT_CONTROL.md
PROOF_STRIPE_CLIENT_PHASE.md,doc,unknown,1932,2e0398c,,git ls-files | PROOF_STRIPE_CLIENT_PHASE.md
README.md,doc,unknown,11363,2e0398c,,git ls-files | README.md
README_PHASE3.md,doc,unknown,2825,2e0398c,,git ls-files | README_PHASE3.md
REAL_DEVICE_SMOKE_TEST_CHECKLIST.md,test,unknown,10922,2e0398c,,git ls-files | REAL_DEVICE_SMOKE_TEST_CHECKLIST.md
ROADMAP_V2_COMPLETION.md,doc,unknown,16320,2e0398c,,git ls-files | ROADMAP_V2_COMPLETION.md
ROADMAP_V3_PROGRESS.md,doc,unknown,14920,2e0398c,,git ls-files | ROADMAP_V3_PROGRESS.md
SPRINT_1_EXECUTION_COMMANDS.md,doc,unknown,13287,2e0398c,,git ls-files | SPRINT_1_EXECUTION_COMMANDS.md
SPRINT_1_PRODUCTION_HARDENING_REPORT.md,doc,unknown,19720,2e0398c,,git ls-files | SPRINT_1_PRODUCTION_HARDENING_REPORT.md
Urban points project (1).pdf,unknown,unknown,39076,2e0398c,,git ls-files | Urban points project (1).pdf
UrbanPoints_CTO_Master_Control_v2.xlsx,unknown,unknown,47912,2e0398c,,git ls-files | UrbanPoints_CTO_Master_Control_v2.xlsx
UrbanPoints_CTO_Master_Control_v4.xlsx,unknown,unknown,1166934,2e0398c,,git ls-files | UrbanPoints_CTO_Master_Control_v4.xlsx
UrbanPoints_CTO_Master_Control_v4_1_tests.xlsx,test,unknown,1171371,2e0398c,,git ls-files | UrbanPoints_CTO_Master_Control_v4_1_tests.xlsx
V3_ROADMAP_STATUS.md,doc,unknown,18345,2e0398c,,git ls-files | V3_ROADMAP_STATUS.md
ZERO_HUMAN_PAIN_GATE_CTO_REVIEW_FINAL.md,doc,unknown,10457,2e0398c,,git ls-files | ZERO_HUMAN_PAIN_GATE_CTO_REVIEW_FINAL.md
ZERO_HUMAN_PAIN_GATE_FILES.md,doc,unknown,10193,2e0398c,,git ls-files | ZERO_HUMAN_PAIN_GATE_FILES.md
ZERO_HUMAN_PAIN_GATE_SECURITY_FIX.md,doc,unknown,10621,2e0398c,,git ls-files | ZERO_HUMAN_PAIN_GATE_SECURITY_FIX.md
ZERO_HUMAN_PAIN_GATE_SUMMARY.md,doc,unknown,10928,2e0398c,,git ls-files | ZERO_HUMAN_PAIN_GATE_SUMMARY.md
ZERO_HUMAN_PAIN_GATE_VERIFICATION.md,doc,unknown,7811,2e0398c,,git ls-files | ZERO_HUMAN_PAIN_GATE_VERIFICATION.md
docs/.DS_Store,unknown,docs,12292,2e0398c,,git ls-files | docs/.DS_Store
docs/ANDROID_SIGNING.md,doc,docs,7776,2e0398c,,git ls-files | docs/ANDROID_SIGNING.md
docs/API_REFERENCE.md,doc,docs,13429,2e0398c,,git ls-files | docs/API_REFERENCE.md
docs/APP_MAP_AND_BASELINE_SUMMARY.md,doc,docs,2566,2e0398c,,git ls-files | docs/APP_MAP_AND_BASELINE_SUMMARY.md
docs/COLLECTION_SCHEMAS.md,doc,docs,16970,2e0398c,,git ls-files | docs/COLLECTION_SCHEMAS.md
docs/CTO_COMPREHENSIVE_REALITY_REPORT.md,doc,docs,37303,2e0398c,,git ls-files | docs/CTO_COMPREHENSIVE_REALITY_REPORT.md
docs/CTO_HANDOVER/01_reality_map/backend_reality.md,doc,docs,14913,2e0398c,,git ls-files | docs/CTO_HANDOVER/01_reality_map/backend_reality.md
docs/CTO_HANDOVER/01_reality_map/database_reality.md,doc,docs,14670,2e0398c,,git ls-files | docs/CTO_HANDOVER/01_reality_map/database_reality.md
docs/CTO_HANDOVER/01_reality_map/frontend_reality.md,doc,docs,12900,2e0398c,,git ls-files | docs/CTO_HANDOVER/01_reality_map/frontend_reality.md
docs/CTO_HANDOVER/02_product_system_catalog/project_intent.md,doc,docs,11232,2e0398c,,git ls-files | docs/CTO_HANDOVER/02_product_system_catalog/project_intent.md
docs/CTO_HANDOVER/03_blueprint_map/completion_phases.md,doc,docs,17198,2e0398c,,git ls-files | docs/CTO_HANDOVER/03_blueprint_map/completion_phases.md
docs/CTO_HANDOVER/04_decision_memo/cto_decision.md,doc,docs,9274,2e0398c,,git ls-files | docs/CTO_HANDOVER/04_decision_memo/cto_decision.md
docs/CTO_HANDOVER/README.md,doc,docs,5594,2e0398c,,git ls-files | docs/CTO_HANDOVER/README.md
docs/DEPLOYMENT_GUIDE.md,doc,docs,8947,2e0398c,,git ls-files | docs/DEPLOYMENT_GUIDE.md
docs/EXECUTION_CONTRACT.md,doc,docs,10913,2e0398c,,git ls-files | docs/EXECUTION_CONTRACT.md
docs/IOS_SIGNING.md,doc,docs,11383,2e0398c,,git ls-files | docs/IOS_SIGNING.md
docs/PHASE3_FINAL_EVIDENCE_REPORT.md,doc,docs,10860,2e0398c,,git ls-files | docs/PHASE3_FINAL_EVIDENCE_REPORT.md
docs/PROJECT_FINAL_STATUS.md,doc,docs,8726,2e0398c,,git ls-files | docs/PROJECT_FINAL_STATUS.md
docs/REALITY_LOCK_REPORT.md,doc,docs,21212,2e0398c,,git ls-files | docs/REALITY_LOCK_REPORT.md
docs/RUNBOOK_INCIDENT_RESPONSE.md,doc,docs,2094,2e0398c,,git ls-files | docs/RUNBOOK_INCIDENT_RESPONSE.md
docs/STRIPE_CLIENT_MANUAL_QA.md,doc,docs,897,2e0398c,,git ls-files | docs/STRIPE_CLIENT_MANUAL_QA.md
docs/STRIPE_CLI_REPLAY_QA.md,doc,docs,4815,2e0398c,,git ls-files | docs/STRIPE_CLI_REPLAY_QA.md
docs/STRIPE_PHASE_COMPLETE.md,doc,docs,12115,2e0398c,,git ls-files | docs/STRIPE_PHASE_COMPLETE.md
docs/STRIPE_PHASE_PLAN.md,doc,docs,10317,2e0398c,,git ls-files | docs/STRIPE_PHASE_PLAN.md
docs/STRIPE_SECRETS_SETUP.md,doc,docs,6823,2e0398c,,git ls-files | docs/STRIPE_SECRETS_SETUP.md
