 .DS_Store                                          |  Bin 10244 -> 14340 bytes
 source/apps/mobile-customer/analysis_options.yaml  |  220 +++-
 .../android/app/src/main/AndroidManifest.xml       |    6 +
 source/apps/mobile-customer/ios/Runner/Info.plist  |    9 +
 source/apps/mobile-customer/lib/main.dart          |   33 +-
 .../lib/screens/billing/billing_screen.dart        |    1 -
 .../lib/screens/edit_profile_screen.dart           |    2 +
 .../lib/screens/offer_detail_screen.dart           |   13 +-
 .../lib/screens/offers_list_screen.dart            |  112 +-
 .../lib/screens/points_history_screen.dart         |    5 +-
 .../lib/screens/profile_screen.dart                |    4 +-
 .../lib/screens/qr_generation_screen.dart          |    2 +-
 .../lib/screens/settings_screen.dart               |  219 ++-
 .../lib/services/location_service.dart             |    9 +-
 .../lib/services/offers_repository.dart            |   11 +-
 source/apps/mobile-customer/pubspec.lock           |   63 +
 source/apps/mobile-customer/pubspec.yaml           |    6 +
 source/apps/mobile-customer/test/widget_test.dart  |   84 +-
 source/apps/mobile-merchant/analysis_options.yaml  |    3 +
 .../lib/services/merchant_service.dart             |  172 +--
 source/apps/web-admin/.next/BUILD_ID               |    2 +-
 source/apps/web-admin/.next/build-manifest.json    |   97 +-
 source/apps/web-admin/.next/cache/.tsbuildinfo     |    2 +-
 .../web-admin/.next/fallback-build-manifest.json   |    4 +-
 source/apps/web-admin/.next/routes-manifest.json   |   60 +
 .../chunks/ssr/[root-of-the-server]__277bcc8b._.js |    3 -
 .../ssr/[root-of-the-server]__277bcc8b._.js.map    |    1 -
 .../.next/server/chunks/ssr/_36ffd951._.js         |    3 -
 .../.next/server/chunks/ssr/_36ffd951._.js.map     |    1 -
 .../.next/server/chunks/ssr/_3a20354c._.js         |    3 -
 .../.next/server/chunks/ssr/_3a20354c._.js.map     |    1 -
 .../.next/server/chunks/ssr/_58fbc086._.js         |    3 -
 .../.next/server/chunks/ssr/_58fbc086._.js.map     |    1 -
 .../.next/server/chunks/ssr/_7e2d046c._.js         |    3 -
 .../.next/server/chunks/ssr/_7e2d046c._.js.map     |    1 -
 .../.next/server/chunks/ssr/_a8d84b62._.js         |    3 -
 .../.next/server/chunks/ssr/_a8d84b62._.js.map     |    1 -
 .../.next/server/chunks/ssr/_fff11b40._.js         |    3 -
 .../.next/server/chunks/ssr/_fff11b40._.js.map     |    1 -
 .../chunks/ssr/node_modules_next_f9424c9d._.js     |    3 -
 .../chunks/ssr/node_modules_next_f9424c9d._.js.map |    1 -
 .../.next/server/middleware-build-manifest.js      |   93 +-
 .../web-admin/.next/server/pages-manifest.json     |   10 +
 source/apps/web-admin/.next/server/pages/404.html  |    2 +-
 source/apps/web-admin/.next/server/pages/500.html  |    2 +-
 source/apps/web-admin/.next/server/pages/_error.js |    4 +-
 .../.next/server/pages/_error.js.nft.json          |    2 +-
 .../.next/server/pages/admin/dashboard.html        |    2 +-
 .../.next/server/pages/admin/dashboard.js.nft.json |    2 +-
 .../pages/admin/dashboard/build-manifest.json      |    4 +-
 .../admin/dashboard/client-build-manifest.json     |    2 +-
 .../.next/server/pages/admin/diagnostics.html      |    2 +-
 .../server/pages/admin/diagnostics.js.nft.json     |    2 +-
 .../pages/admin/diagnostics/build-manifest.json    |    4 +-
 .../admin/diagnostics/client-build-manifest.json   |    2 +-
 .../web-admin/.next/server/pages/admin/login.html  |    2 +-
 .../.next/server/pages/admin/login.js.nft.json     |    2 +-
 .../server/pages/admin/login/build-manifest.json   |    4 +-
 .../pages/admin/login/client-build-manifest.json   |    2 +-
 .../.next/server/pages/admin/merchants.html        |    2 +-
 .../.next/server/pages/admin/merchants.js.nft.json |    2 +-
 .../pages/admin/merchants/build-manifest.json      |    6 +-
 .../admin/merchants/client-build-manifest.json     |    2 +-
 .../web-admin/.next/server/pages/admin/offers.html |    2 +-
 .../.next/server/pages/admin/offers.js.nft.json    |    2 +-
 .../server/pages/admin/offers/build-manifest.json  |    6 +-
 .../pages/admin/offers/client-build-manifest.json  |    2 +-
 .../web-admin/.next/server/pages/admin/users.html  |    2 +-
 .../.next/server/pages/admin/users.js.nft.json     |    2 +-
 .../server/pages/admin/users/build-manifest.json   |    6 +-
 .../pages/admin/users/client-build-manifest.json   |    2 +-
 .../static/7nSBCYF48OtAn8mrhCAWU/_buildManifest.js |   38 -
 .../_clientMiddlewareManifest.json                 |    1 -
 .../static/7nSBCYF48OtAn8mrhCAWU/_ssgManifest.js   |    1 -
 .../.next/static/chunks/03ef6a5b8b80e373.js        |    5 -
 .../.next/static/chunks/077fb83f84256c44.js        |    1 -
 .../.next/static/chunks/097a5ad357dd255f.js        |    7 -
