bytes	size_mb	path
1171371	1.12	UrbanPoints_CTO_Master_Control_v4_1_tests.xlsx
296116	0.28	source/backend/rest-api/package-lock.json
129256	0.12	source/apps/web-admin/package-lock.json
108297	0.10	source/ARTIFACTS/ZERO_GAPS/diff.patch
103416	0.10	reality_map/FILES_READ.json
102994	0.10	source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_1024.png
102994	0.10	source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_1024.png
93510	0.09	package-lock.json
90042	0.09	source/apps/web-admin/tsconfig.tsbuildinfo
86663	0.08	reality_map/JUNK_CODE.json
56297	0.05	FULL_STACK_REALITY_MAP.md
49778	0.05	spec/REALITY_MAP_FULL_STACK.yaml
48242	0.05	source/backend/rest-api/src/server.ts
47912	0.05	UrbanPoints_CTO_Master_Control_v2.xlsx
42901	0.04	docs/parity/COMPLETION_LOG.md
39117	0.04	source/apps/mobile-customer/lib/main.dart
39076	0.04	Urban points project (1).pdf
39036	0.04	spec/requirements.yaml
38317	0.04	source/backend/firebase-functions/src/core/offers.ts
38246	0.04	tools/gates/staging_gate_runner.py
37609	0.04	reality_map/DEAD_CODE.json
37303	0.04	docs/CTO_COMPREHENSIVE_REALITY_REPORT.md
37067	0.04	KANBAN_BOARD.md
36940	0.04	source/apps/mobile-merchant/lib/main.dart
36406	0.03	source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_512.png
36406	0.03	source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_512.png
36142	0.03	source/backend/firebase-functions/src/index.ts
34785	0.03	docs/PM_BACKLOG.md
33772	0.03	source/apps/mobile-merchant/windows/runner/resources/app_icon.ico
33772	0.03	source/apps/mobile-customer/windows/runner/resources/app_icon.ico
33178	0.03	docs/REALITY_MAP_FULL_STACK.md
31858	0.03	PROJECT_MANAGER_CHRONOLOGICAL_REPORT.md
30995	0.03	FINAL_COMPLETION_REPORT.md
30023	0.03	source/ARTIFACTS/GAP_CLOSURE/COMPREHENSIVE_FRONTEND_BACKEND_DESIGN_GAPS.md
30001	0.03	tools/reality_scan/run_identity_scan.py
29992	0.03	docs/CUSTOMER_APP_TODAY_INPUTS.md
29578	0.03	source/apps/web-admin/index.html
29572	0.03	UrbanPoints_CTO_Master_Control_v4.xlsx
28853	0.03	source/ARTIFACTS/GAP_CLOSURE/DISASTER_RECOVERY_RUNBOOK.md
28765	0.03	source/backend/firebase-functions/src/core/points.ts
27631	0.03	tools/gates/verify_deep_audit_claims.py
27544	0.03	source/ARTIFACTS/GAP_CLOSURE/ENVIRONMENT_STRATEGY.md
27432	0.03	source/backend/firebase-functions/src/stripe.ts
27342	0.03	tools/audit/fullstack_line_audit.py
27116	0.03	source/ARTIFACTS/GAP_CLOSURE/PHASE1_MONITORING.md
26807	0.03	docs/parity/PHASE2_FORENSIC_REPORT.md
26531	0.03	source/apps/mobile-merchant/macos/Runner.xcodeproj/project.pbxproj
26531	0.03	source/apps/mobile-customer/macos/Runner.xcodeproj/project.pbxproj
26332	0.03	source/ARTIFACTS/LAUNCH_HARDENING/ux_guardrails.md
25867	0.02	tools/audit/reality_map_v2_from_manifest.py
25236	0.02	docs/parity/PARITY_MATRIX.md
24801	0.02	tools/gates/staging_gate_runner_upgraded.py
24146	0.02	source/backend/firebase-functions/src/core/qr.ts
24126	0.02	source/ARTIFACTS/LAUNCH_HARDENING/notification_preferences_spec.md
23738	0.02	source/apps/mobile-merchant/ios/Runner.xcodeproj/project.pbxproj
23738	0.02	source/apps/mobile-customer/ios/Runner.xcodeproj/project.pbxproj
23729	0.02	source/docs/04_DATA_MODELS.md
23729	0.02	source/apps/mobile-merchant/macos/Runner/Base.lproj/MainMenu.xib
23729	0.02	source/apps/mobile-customer/macos/Runner/Base.lproj/MainMenu.xib
23682	0.02	source/backend/firebase-functions/src/__tests__/pushCampaigns.test.ts
22964	0.02	source/apps/mobile-customer/pubspec.lock
22589	0.02	source/ARTIFACTS/COMPREHENSIVE_PROJECT_ANALYSIS.md
21772	0.02	source/ARTIFACTS/LAUNCH_HARDENING/onboarding_state_logic.md
21691	0.02	spec/requirements.yaml.backup
21411	0.02	tools/audit/reality_map_final.py
21262	0.02	tools/e2e/run_e2e_proof_pack.sh
21212	0.02	docs/REALITY_LOCK_REPORT.md
21182	0.02	FINAL_PRODUCTION_READY.md
21177	0.02	source/ARTIFACTS/FULL_STACK_GAP_ANALYSIS.md
20998	0.02	source/apps/mobile-merchant/web/icons/Icon-maskable-512.png
20998	0.02	source/apps/mobile-customer/web/icons/Icon-maskable-512.png
20974	0.02	source/backend/firebase-functions/src/__tests__/phase3.test.ts
20159	0.02	CTO_FULL_STACK_AUDIT_REPORT.md
19859	0.02	source/ARTIFACTS/LAUNCH_HARDENING/offline_behavior_matrix.md
19814	0.02	source/docs/06_COPILOT_CONTEXT.md
19720	0.02	SPRINT_1_PRODUCTION_HARDENING_REPORT.md
19605	0.02	source/backend/firebase-functions/src/__tests__/paymentWebhooks.test.ts
19472	0.02	FORENSIC_REPORT_FULL_PROJECT.md
19256	0.02	source/ARTIFACTS/LAUNCH_HARDENING/onboarding_screen_map.md
19188	0.02	source/docs/02_ARCHITECTURE_BACKEND.md
19108	0.02	tools/final_e2e_smoke.js
18928	0.02	docs/parity/PHASE3_EVIDENCE.md
18680	0.02	tools/web_admin_runtime_e2e_gate.sh
18640	0.02	source/apps/mobile-merchant/pubspec.lock
18357	0.02	docs/CTO_GAP_AUDIT.md
18345	0.02	V3_ROADMAP_STATUS.md
18248	0.02	tools/final_e2e_smoke_authenticated.js
18161	0.02	source/apps/mobile-customer/lib/screens/offer_detail_screen.dart
17902	0.02	tools/gates/cto_verify.py
17826	0.02	FULL_STACK_GATE_TECHNICAL_GUIDE.md
17802	0.02	source/ARTIFACTS/GAP_CLOSURE/SECURITY_HARDENING.md
17664	0.02	source/backend/firebase-functions/src/core/fcm.ts
17568	0.02	tools/reality_diff_gate.sh
17226	0.02	source/backend/firebase-functions/src/subscriptionAutomation.ts
17198	0.02	docs/CTO_HANDOVER/03_blueprint_map/completion_phases.md
17065	0.02	source/ARTIFACTS/GAP_SUMMARY_VISUAL.txt
16970	0.02	docs/COLLECTION_SCHEMAS.md
16855	0.02	docs/parity/evidence/phase3/20260106_195932/OUTPUT.md
16804	0.02	docs/parity/evidence/phase3/20260106_202949/OUTPUT.md
16616	0.02	docs/parity/evidence/phase3/20260106_190015/OUTPUT.md
16474	0.02	source/ARTIFACTS/GAP_CLOSURE/FINAL_GAP_CLOSURE_VERDICT.md
16465	0.02	source/backend/firebase-functions/src/__tests__/sms.test.ts
16456	0.02	source/apps/mobile-merchant/lib/screens/create_offer_screen.dart
16452	0.02	docs/parity/evidence/phase3/20260106_192614/OUTPUT.md
16388	0.02	.DS_Store
16361	0.02	source/backend/firebase-functions/src/__tests__/subscriptionAutomation.test.ts
16320	0.02	ROADMAP_V2_COMPLETION.md
15989	0.02	tools/gates/hard_gate_v2_customer.py
15954	0.02	CTO_PROJECT_MANAGER_REPORT.md
15923	0.02	source/apps/mobile-merchant/lib/services/auth_service.dart
15868	0.02	source/apps/mobile-merchant/lib/screens/edit_offer_screen.dart
15706	0.01	source/ARTIFACTS/PRODUCTION/BUSINESS_LOGIC_REPORT.md
15658	0.01	BRUTAL_REALITY_MAP.md
15646	0.01	source/docs/05_DEPLOYMENT_GUIDE.md
15643	0.01	source/ARTIFACTS/INTEGRATION/DAY2/DAY2_COMPLETION_REPORT.md
15610	0.01	source/apps/mobile-customer/lib/services/auth_service.dart
15599	0.01	source/ARTIFACTS/LAUNCH_HARDENING/cache_policy.md
15561	0.01	source/ARTIFACTS/LAUNCH_HARDENING/notification_taxonomy.md
15474	0.01	source/backend/firebase-functions/src/phase3Scheduler.ts
15394	0.01	tools/vibe/truth_bundle.py
15394	0.01	source/ARTIFACTS/LAUNCH_HARDENING/deep_link_routes.md
15334	0.01	source/ARTIFACTS/INTEGRATION/DAY3/DAY3_DIFF_SUMMARY.md
14929	0.01	source/ARTIFACTS/LAUNCH_HARDENING/deep_link_test_matrix.md
14920	0.01	ROADMAP_V3_PROGRESS.md
14913	0.01	docs/CTO_HANDOVER/01_reality_map/backend_reality.md
14843	0.01	COMPLETE_FILE_BY_FILE_AUDIT_REPORT.md
14838	0.01	source/apps/mobile-customer/lib/screens/settings_screen.dart
14792	0.01	source/backend/firebase-functions/src/manualPayments.ts
14776	0.01	tools/web_admin_mutation_gate.sh
14739	0.01	source/apps/mobile-customer/lib/screens/notifications_screen.dart
14734	0.01	docs/parity/evidence/phase3/20260120_180434/OUTPUT.md
14714	0.01	tools/final_e2e_smoke_authenticated_fixed.js
14670	0.01	docs/CTO_HANDOVER/01_reality_map/database_reality.md
14619	0.01	source/apps/mobile-merchant/lib/screens/validate_redemption_screen.dart
14595	0.01	tools/generate_cto_admin_report.py
14585	0.01	docs/parity/evidence/phase3/20260120_174344/OUTPUT.md
14537	0.01	reality_map/REALITY_MAP.md
14506	0.01	source/ARTIFACTS/FINAL_ANALYSIS/COMPREHENSIVE_FULLSTACK_GAP_ANALYSIS.md
14437	0.01	source/apps/web-admin/pages/admin/payments.tsx
14417	0.01	source/ARTIFACTS/PRODUCTION/TEST_COVERAGE_REPORT.md
14394	0.01	tools/manual_subscription/run_manual_subscription_proof.py
14372	0.01	source/scripts/restore_firestore.sh
14215	0.01	tools/gates/final_evidence_audit.py
14150	0.01	source/ARTIFACTS/COMPREHENSIVE_GAP_ANALYSIS.md
14142	0.01	source/apps/mobile-merchant/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_256.png
14142	0.01	source/apps/mobile-customer/macos/Runner/Assets.xcassets/AppIcon.appiconset/app_icon_256.png
14118	0.01	source/ARTIFACTS/RECONCILIATION/RECONCILIATION_REPORT.md
13955	0.01	PHASE3_GO_LIVE_CHECKLIST.md
13872	0.01	PROJECT_CONTROL.md
13697	0.01	tools/reality_scan/run_reality_scan.py
